13330 13841
0 1 -1
0 2 -1
1 3 -1
1 4 -1
2 5 -1
2 6 -1
3 7 -1
3 8 -1
4 9 -1
4 10 -1
5 11 -1
5 12 -1
6 13 -1
6 14 -1
7 15 -1
7 16 -1
8 17 -1
8 18 -1
9 19 -1
9 20 -1
10 21 -1
10 22 -1
11 23 -1
11 24 -1
12 25 -1
12 26 -1
13 27 -1
13 28 -1
14 29 -1
14 30 -1
15 31 -1
15 32 -1
16 33 -1
16 34 -1
17 35 -1
17 36 -1
18 37 -1
18 38 -1
19 39 -1
19 40 -1
20 41 -1
20 42 -1
21 43 -1
21 44 -1
22 45 -1
22 46 -1
23 47 -1
23 48 -1
24 49 -1
24 50 -1
25 51 -1
25 52 -1
26 53 -1
26 54 -1
27 55 -1
27 56 -1
28 57 -1
28 58 -1
29 59 -1
29 60 -1
30 61 -1
30 62 -1
31 63 -1
31 64 -1
32 65 -1
32 66 -1
33 67 -1
33 68 -1
34 69 -1
34 70 -1
35 71 -1
35 72 -1
36 73 -1
36 74 -1
37 75 -1
37 76 -1
38 77 -1
38 78 -1
39 79 -1
39 80 -1
40 81 -1
40 82 -1
41 83 -1
41 84 -1
42 85 -1
42 86 -1
43 87 -1
43 88 -1
44 89 -1
44 90 -1
45 91 -1
45 92 -1
46 93 -1
46 94 -1
47 95 -1
47 96 -1
48 97 -1
48 98 -1
49 99 -1
49 100 -1
50 101 -1
50 102 -1
51 103 -1
51 104 -1
52 105 -1
52 106 -1
53 107 -1
53 108 -1
54 109 -1
54 110 -1
55 111 -1
55 112 -1
56 113 -1
56 114 -1
57 115 -1
57 116 -1
58 117 -1
58 118 -1
59 119 -1
59 120 -1
60 121 -1
60 122 -1
61 123 -1
61 124 -1
62 125 -1
62 126 -1
63 127 -1
63 128 -1
64 129 -1
64 130 -1
65 131 -1
65 132 -1
66 133 -1
66 134 -1
67 135 -1
67 136 -1
68 137 -1
68 138 -1
69 139 -1
69 140 -1
70 141 -1
70 142 -1
71 143 -1
71 144 -1
72 145 -1
72 146 -1
73 147 -1
73 148 -1
74 149 -1
74 150 -1
75 151 -1
75 152 -1
76 153 -1
76 154 -1
77 155 -1
77 156 -1
78 157 -1
78 158 -1
79 159 -1
79 160 -1
80 161 -1
80 162 -1
81 163 -1
81 164 -1
82 165 -1
82 166 -1
83 167 -1
83 168 -1
84 169 -1
84 170 -1
85 171 -1
85 172 -1
86 173 -1
86 174 -1
87 175 -1
87 176 -1
88 177 -1
88 178 -1
89 179 -1
89 180 -1
90 181 -1
90 182 -1
91 183 -1
91 184 -1
92 185 -1
92 186 -1
93 187 -1
93 188 -1
94 189 -1
94 190 -1
95 191 -1
95 192 -1
96 193 -1
96 194 -1
97 195 -1
97 196 -1
98 197 -1
98 198 -1
99 199 -1
99 200 -1
100 201 -1
100 202 -1
101 203 -1
101 204 -1
102 205 -1
102 206 -1
103 207 -1
103 208 -1
104 209 -1
104 210 -1
105 211 -1
105 212 -1
106 213 -1
106 214 -1
107 215 -1
107 216 -1
108 217 -1
108 218 -1
109 219 -1
109 220 -1
110 221 -1
110 222 -1
111 223 -1
111 224 -1
112 225 -1
112 226 -1
113 227 -1
113 228 -1
114 229 -1
114 230 -1
115 231 -1
115 232 -1
116 233 -1
116 234 -1
117 235 -1
117 236 -1
118 237 -1
118 238 -1
119 239 -1
119 240 -1
120 241 -1
120 242 -1
121 243 -1
121 244 -1
122 245 -1
122 246 -1
123 247 -1
123 248 -1
124 249 -1
124 250 -1
125 251 -1
125 252 -1
126 253 -1
126 254 -1
127 255 -1
127 256 -1
128 257 -1
128 258 -1
129 259 -1
129 260 -1
130 261 -1
130 262 -1
131 263 -1
131 264 -1
132 265 -1
132 266 -1
133 267 -1
133 268 -1
134 269 -1
134 270 -1
135 271 -1
135 272 -1
136 273 -1
136 274 -1
137 275 -1
137 276 -1
138 277 -1
138 278 -1
139 279 -1
139 280 -1
140 281 -1
140 282 -1
141 283 -1
141 284 -1
142 285 -1
142 286 -1
143 287 -1
143 288 -1
144 289 -1
144 290 -1
145 291 -1
145 292 -1
146 293 -1
146 294 -1
147 295 -1
147 296 -1
148 297 -1
148 298 -1
149 299 -1
149 300 -1
150 301 -1
150 302 -1
151 303 -1
151 304 -1
152 305 -1
152 306 -1
153 307 -1
153 308 -1
154 309 -1
154 310 -1
155 311 -1
155 312 -1
156 313 -1
156 314 -1
157 315 -1
157 316 -1
158 317 -1
158 318 -1
159 319 -1
159 320 -1
160 321 -1
160 322 -1
161 323 -1
161 324 -1
162 325 -1
162 326 -1
163 327 -1
163 328 -1
164 329 -1
164 330 -1
165 331 -1
165 332 -1
166 333 -1
166 334 -1
167 335 -1
167 336 -1
168 337 -1
168 338 -1
169 339 -1
169 340 -1
170 341 -1
170 342 -1
171 343 -1
171 344 -1
172 345 -1
172 346 -1
173 347 -1
173 348 -1
174 349 -1
174 350 -1
175 351 -1
175 352 -1
176 353 -1
176 354 -1
177 355 -1
177 356 -1
178 357 -1
178 358 -1
179 359 -1
179 360 -1
180 361 -1
180 362 -1
181 363 -1
181 364 -1
182 365 -1
182 366 -1
183 367 -1
183 368 -1
184 369 -1
184 370 -1
185 371 -1
185 372 -1
186 373 -1
186 374 -1
187 375 -1
187 376 -1
188 377 -1
188 378 -1
189 379 -1
189 380 -1
190 381 -1
190 382 -1
191 383 -1
191 384 -1
192 385 -1
192 386 -1
193 387 -1
193 388 -1
194 389 -1
194 390 -1
195 391 -1
195 392 -1
196 393 -1
196 394 -1
197 395 -1
197 396 -1
198 397 -1
198 398 -1
199 399 -1
199 400 -1
200 401 -1
200 402 -1
201 403 -1
201 404 -1
202 405 -1
202 406 -1
203 407 -1
203 408 -1
204 409 -1
204 410 -1
205 411 -1
205 412 -1
206 413 -1
206 414 -1
207 415 -1
207 416 -1
208 417 -1
208 418 -1
209 419 -1
209 420 -1
210 421 -1
210 422 -1
211 423 -1
211 424 -1
212 425 -1
212 426 -1
213 427 -1
213 428 -1
214 429 -1
214 430 -1
215 431 -1
215 432 -1
216 433 -1
216 434 -1
217 435 -1
217 436 -1
218 437 -1
218 438 -1
219 439 -1
219 440 -1
220 441 -1
220 442 -1
221 443 -1
221 444 -1
222 445 -1
222 446 -1
223 447 -1
223 448 -1
224 449 -1
224 450 -1
225 451 -1
225 452 -1
226 453 -1
226 454 -1
227 455 -1
227 456 -1
228 457 -1
228 458 -1
229 459 -1
229 460 -1
230 461 -1
230 462 -1
231 463 -1
231 464 -1
232 465 -1
232 466 -1
233 467 -1
233 468 -1
234 469 -1
234 470 -1
235 471 -1
235 472 -1
236 473 -1
236 474 -1
237 475 -1
237 476 -1
238 477 -1
238 478 -1
239 479 -1
239 480 -1
240 481 -1
240 482 -1
241 483 -1
241 484 -1
242 485 -1
242 486 -1
243 487 -1
243 488 -1
244 489 -1
244 490 -1
245 491 -1
245 492 -1
246 493 -1
246 494 -1
247 495 -1
247 496 -1
248 497 -1
248 498 -1
249 499 -1
249 500 -1
250 501 -1
250 502 -1
251 503 -1
251 504 -1
252 505 -1
252 506 -1
253 507 -1
253 508 -1
254 509 -1
254 510 -1
255 515 4
255 541 30
255 769 258
255 771 260
255 774 263
255 787 276
255 788 277
255 795 284
255 801 290
255 806 295
255 1220 709
255 1226 715
255 1230 719
255 2587 2076
255 2653 2142
255 2992 2481
255 3309 2798
255 3937 3426
255 4415 3904
255 4726 4215
255 4877 4366
255 4878 4367
255 4883 4372
255 4884 4373
255 5567 5056
255 5655 5144
255 6032 5521
255 6287 5776
255 6288 5777
255 6559 6048
255 6632 6121
255 6676 6165
255 7244 6733
255 7969 7458
255 8409 7898
255 8426 7915
255 9770 9259
255 10557 10046
255 10629 10118
255 10710 10199
255 10925 10414
255 11281 10770
255 11313 10802
255 11391 10880
255 11891 11380
255 12588 12077
255 12833 12322
255 13251 12740
255 13363 12852
255 13419 12908
255 13444 12933
255 13625 13114
255 13649 13138
256 902 391
256 1873 1362
256 1990 1479
256 2470 1959
256 2588 2077
256 2735 2224
256 3513 3002
256 4042 3531
256 4745 4234
256 4751 4240
256 5285 4774
256 5300 4789
256 5707 5196
256 5708 5197
256 5709 5198
256 6028 5517
256 6141 5630
256 6237 5726
256 6238 5727
256 6239 5728
256 6271 5760
256 6579 6068
256 6778 6267
256 6864 6353
256 7247 6736
256 8406 7895
256 8435 7924
256 8829 8318
256 8830 8319
256 8842 8331
256 8843 8332
256 8849 8338
256 9127 8616
256 9929 9418
256 10267 9756
256 11032 10521
256 11563 11052
256 11660 11149
256 11937 11426
256 12247 11736
256 12615 12104
256 12776 12265
256 12832 12321
256 12839 12328
256 13117 12606
256 13168 12657
256 13174 12663
256 13175 12664
256 13340 12829
256 13431 12920
256 13461 12950
256 13556 13045
257 660 149
257 663 152
257 844 333
257 1035 524
257 2467 1956
257 3218 2707
257 4059 3548
257 4560 4049
257 5026 4515
257 5127 4616
257 5129 4618
257 5130 4619
257 5191 4680
257 5232 4721
257 5534 5023
257 5537 5026
257 5542 5031
257 6046 5535
257 6135 5624
257 6777 6266
257 7445 6934
257 7446 6935
257 8308 7797
257 8615 8104
257 8832 8321
257 8833 8322
257 8834 8323
257 8835 8324
257 8848 8337
257 9684 9173
257 9733 9222
257 9735 9224
257 9742 9231
257 9854 9343
257 10118 9607
257 10459 9948
257 10917 10406
257 11243 10732
257 11357 10846
257 11922 11411
257 12400 11889
257 13009 12498
257 13072 12561
257 13115 12604
257 13162 12651
257 13167 12656
257 13436 12925
257 13438 12927
257 13439 12928
257 13451 12940
257 13555 13044
257 13647 13136
258 775 264
258 783 272
258 784 273
258 791 280
258 792 281
258 797 286
258 800 289
258 1009 498
258 2137 1626
258 2225 1714
258 2428 1917
258 2771 2260
258 3048 2537
258 3515 3004
258 3774 3263
258 4082 3571
258 4441 3930
258 4670 4159
258 4674 4163
258 4701 4190
258 4885 4374
258 5126 4615
258 5131 4620
258 5133 4622
258 5576 5065
258 5577 5066
258 5578 5067
258 6225 5714
258 6297 5786
258 6298 5787
258 6330 5819
258 6606 6095
258 6607 6096
258 6630 6119
258 6879 6368
258 8407 7896
258 8408 7897
258 9086 8575
258 9197 8686
258 9211 8700
258 9342 8831
258 10289 9778
258 10451 9940
258 10456 9945
258 10461 9950
258 12716 12205
258 12830 12319
258 12831 12320
258 12841 12330
258 12876 12365
258 13056 12545
258 13193 12682
259 798 287
259 1896 1385
259 2493 1982
259 2532 2021
259 2533 2022
259 4597 4086
259 4735 4224
259 4880 4369
259 5119 4608
259 5327 4816
259 5532 5021
259 5536 5025
259 5538 5027
259 5540 5029
259 5543 5032
259 5544 5033
259 5545 5034
259 5546 5035
259 5549 5038
259 5550 5039
259 5551 5040
259 5552 5041
259 5553 5042
259 5554 5043
259 5556 5045
259 5558 5047
259 5559 5048
259 5560 5049
259 5561 5050
259 5689 5178
259 5690 5179
259 5694 5183
259 6215 5704
259 6217 5706
259 7027 6516
259 8006 7495
259 8119 7608
259 9930 9419
259 9936 9425
259 9937 9426
259 10402 9891
259 11335 10824
259 11433 10922
259 11975 11464
259 12286 11775
259 12294 11783
259 12536 12025
259 12656 12145
259 12661 12150
259 12822 12311
259 13445 12934
259 13446 12935
260 772 261
260 794 283
260 1222 711
260 1374 863
260 1653 1142
260 1656 1145
260 1906 1395
260 2016 1505
260 2017 1506
260 2709 2198
260 3338 2827
260 3339 2828
260 3809 3298
260 4748 4237
260 5027 4516
260 5213 4702
260 5214 4703
260 5562 5051
260 5648 5137
260 5904 5393
260 6456 5945
260 6540 6029
260 6959 6448
260 6960 6449
260 6961 6450
260 7119 6608
260 7194 6683
260 7301 6790
260 7401 6890
260 7550 7039
260 7641 7130
260 8674 8163
260 8732 8221
260 9090 8579
260 9094 8583
260 9858 9347
260 9870 9359
260 10106 9595
260 10401 9890
260 10656 10145
260 10802 10291
260 11560 11049
260 11772 11261
260 11776 11265
260 11777 11266
260 11786 11275
260 11787 11276
260 11958 11447
260 12734 12223
260 12994 12483
260 13192 12681
260 13472 12961
261 585 74
261 773 262
261 778 267
261 780 269
261 799 288
261 1451 940
261 1452 941
261 1614 1103
261 1737 1226
261 1747 1236
261 1900 1389
261 3649 3138
261 3814 3303
261 5296 4785
261 5458 4947
261 5470 4959
261 5488 4977
261 6110 5599
261 6557 6046
261 6768 6257
261 6770 6259
261 6812 6301
261 6928 6417
261 7285 6774
261 8778 8267
261 8837 8326
261 8844 8333
261 8845 8334
261 8981 8470
261 9201 8690
261 9727 9216
261 9728 9217
261 9740 9229
261 9744 9233
261 9862 9351
261 9872 9361
261 10112 9601
261 10113 9602
261 10116 9605
261 10747 10236
261 11935 11424
261 12090 11579
261 12105 11594
261 12175 11664
261 13171 12660
261 13432 12921
261 13440 12929
261 13441 12930
261 13449 12938
261 13453 12942
261 13454 12943
261 13652 13141
262 770 259
262 803 292
262 1531 1020
262 1691 1180
262 2995 2484
262 3035 2524
262 3418 2907
262 3810 3299
262 4364 3853
262 5028 4517
262 5267 4756
262 5510 4999
262 5663 5152
262 5892 5381
262 6140 5629
262 6290 5779
262 6534 6023
262 6537 6026
262 6538 6027
262 6539 6028
262 6541 6030
262 6542 6031
262 6543 6032
262 6544 6033
262 6585 6074
262 6884 6373
262 8731 8220
262 9199 8688
262 9646 9135
262 9648 9137
262 9737 9226
262 9785 9274
262 9851 9340
262 9859 9348
262 9897 9386
262 9933 9422
262 9938 9427
262 9939 9428
262 10225 9714
262 10261 9750
262 10366 9855
262 10400 9889
262 10495 9984
262 11902 11391
262 12613 12102
262 13161 12650
262 13169 12658
262 13173 12662
262 13417 12906
262 13424 12913
262 13469 12958
262 13596 13085
263 1068 557
263 1242 731
263 1874 1363
263 1897 1386
263 2351 1840
263 2614 2103
263 2693 2182
263 3307 2796
263 3323 2812
263 3353 2842
263 3358 2847
263 3519 3008
263 3620 3109
263 3875 3364
263 3936 3425
263 4237 3726
263 4239 3728
263 4586 4075
263 4595 4084
263 4610 4099
263 4734 4223
263 4995 4484
263 4996 4485
263 4997 4486
263 5283 4772
263 6207 5696
263 6302 5791
263 6567 6056
263 6631 6120
263 6672 6161
263 7329 6818
263 8053 7542
263 8227 7716
263 9293 8782
263 9312 8801
263 10234 9723
263 10327 9816
263 10540 10029
263 10743 10232
263 10896 10385
263 10897 10386
263 10923 10412
263 11240 10729
263 11263 10752
263 11419 10908
263 11480 10969
263 12490 11979
263 12492 11981
263 12742 12231
263 13242 12731
263 13249 12738
263 13250 12739
263 13367 12856
264 693 182
264 768 257
264 816 305
264 2469 1958
264 2678 2167
264 2793 2282
264 2875 2364
264 3612 3101
264 3851 3340
264 4571 4060
264 4574 4063
264 4896 4385
264 4897 4386
264 4913 4402
264 5006 4495
264 5326 4815
264 5598 5087
264 5808 5297
264 6030 5519
264 6291 5780
264 6293 5782
264 6299 5788
264 6701 6190
264 6828 6317
264 7609 7098
264 7699 7188
264 9001 8490
264 9097 8586
264 9267 8756
264 9543 9032
