3993 4120
0 1 -1
0 2 -1
1 3 -1
1 4 -1
2 5 -1
2 6 -1
3 7 -1
3 8 -1
4 9 -1
4 10 -1
5 11 -1
5 12 -1
6 13 -1
6 14 -1
7 15 -1
7 16 -1
8 17 -1
8 18 -1
9 19 -1
9 20 -1
10 21 -1
10 22 -1
11 23 -1
11 24 -1
12 25 -1
12 26 -1
13 27 -1
13 28 -1
14 29 -1
14 30 -1
15 31 -1
15 32 -1
16 33 -1
16 34 -1
17 35 -1
17 36 -1
18 37 -1
18 38 -1
19 39 -1
19 40 -1
20 41 -1
20 42 -1
21 43 -1
21 44 -1
22 45 -1
22 46 -1
23 47 -1
23 48 -1
24 49 -1
24 50 -1
25 51 -1
25 52 -1
26 53 -1
26 54 -1
27 55 -1
27 56 -1
28 57 -1
28 58 -1
29 59 -1
29 60 -1
30 61 -1
30 62 -1
31 63 -1
31 64 -1
32 65 -1
32 66 -1
33 67 -1
33 68 -1
34 69 -1
34 70 -1
35 71 -1
35 72 -1
36 73 -1
36 74 -1
37 75 -1
37 76 -1
38 77 -1
38 78 -1
39 79 -1
39 80 -1
40 81 -1
40 82 -1
41 83 -1
41 84 -1
42 85 -1
42 86 -1
43 87 -1
43 88 -1
44 89 -1
44 90 -1
45 91 -1
45 92 -1
46 93 -1
46 94 -1
47 95 -1
47 96 -1
48 97 -1
48 98 -1
49 99 -1
49 100 -1
50 101 -1
50 102 -1
51 103 -1
51 104 -1
52 105 -1
52 106 -1
53 107 -1
53 108 -1
54 109 -1
54 110 -1
55 111 -1
55 112 -1
56 113 -1
56 114 -1
57 115 -1
57 116 -1
58 117 -1
58 118 -1
59 119 -1
59 120 -1
60 121 -1
60 122 -1
61 123 -1
61 124 -1
62 125 -1
62 126 -1
63 281 154
63 282 155
63 288 161
63 289 162
63 612 485
63 649 522
63 672 545
63 791 664
63 1417 1290
63 1436 1309
63 1443 1316
63 1445 1318
63 1476 1349
63 1493 1366
63 1559 1432
63 1728 1601
63 1743 1616
63 1909 1782
63 1910 1783
63 1911 1784
63 1986 1859
63 1987 1860
63 2020 1893
63 2021 1894
63 2027 1900
63 2089 1962
63 2159 2032
63 2180 2053
63 2238 2111
63 2239 2112
63 2455 2328
63 2465 2338
63 2477 2350
63 2561 2434
63 2575 2448
63 2576 2449
63 2612 2485
63 2613 2486
63 2655 2528
63 2683 2556
63 2730 2603
63 2784 2657
63 2815 2688
63 2816 2689
63 2836 2709
63 2848 2721
63 2865 2738
63 2917 2790
63 2920 2793
63 3400 3273
63 3459 3332
63 3479 3352
63 3508 3381
63 3513 3386
63 3539 3412
63 3597 3470
63 3642 3515
63 3798 3671
63 3799 3672
63 3817 3690
63 3874 3747
63 3940 3813
63 3941 3814
64 378 251
64 517 390
64 611 484
64 613 486
64 683 556
64 735 608
64 836 709
64 922 795
64 1254 1127
64 1275 1148
64 1321 1194
64 1351 1224
64 1353 1226
64 1376 1249
64 1434 1307
64 1444 1317
64 1466 1339
64 1609 1482
64 1669 1542
64 1883 1756
64 1884 1757
64 2026 1899
64 2056 1929
64 2088 1961
64 2118 1991
64 2168 2041
64 2169 2042
64 2171 2044
64 2224 2097
64 2247 2120
64 2255 2128
64 2317 2190
64 2350 2223
64 2368 2241
64 2369 2242
64 2404 2277
64 2442 2315
64 2453 2326
64 2490 2363
64 2563 2436
64 2577 2450
64 2636 2509
64 2769 2642
64 2770 2643
64 2869 2742
64 2958 2831
64 3039 2912
64 3062 2935
64 3085 2958
64 3086 2959
64 3120 2993
64 3245 3118
64 3248 3121
64 3282 3155
64 3360 3233
64 3405 3278
64 3458 3331
64 3492 3365
64 3717 3590
64 3729 3602
64 3818 3691
64 3969 3842
65 603 476
65 618 491
65 619 492
65 687 560
65 688 561
65 909 782
65 1090 963
65 1156 1029
65 1284 1157
65 1337 1210
65 1391 1264
65 1411 1284
65 1418 1291
65 1520 1393
65 1533 1406
65 1714 1587
65 1963 1836
65 1965 1838
65 1967 1840
65 1981 1854
65 1995 1868
65 2025 1898
65 2041 1914
65 2057 1930
65 2062 1935
65 2080 1953
65 2227 2100
65 2253 2126
65 2301 2174
65 2302 2175
65 2314 2187
65 2315 2188
65 2345 2218
65 2373 2246
65 2375 2248
65 2415 2288
65 2448 2321
65 2516 2389
65 2517 2390
65 2580 2453
65 2637 2510
65 2653 2526
65 2668 2541
65 2701 2574
65 2735 2608
65 2796 2669
65 2809 2682
65 2831 2704
65 2887 2760
65 3051 2924
65 3054 2927
65 3058 2931
65 3059 2932
65 3122 2995
65 3252 3125
65 3326 3199
65 3417 3290
65 3460 3333
65 3464 3337
65 3670 3543
65 3722 3595
65 3731 3604
65 4041 3914
66 170 43
66 621 494
66 676 549
66 678 551
66 979 852
66 1010 883
66 1648 1521
66 1655 1528
66 1697 1570
66 1773 1646
66 1905 1778
66 1907 1780
66 1914 1787
66 1964 1837
66 1990 1863
66 2016 1889
66 2094 1967
66 2114 1987
66 2129 2002
66 2165 2038
66 2200 2073
66 2211 2084
66 2259 2132
66 2273 2146
66 2343 2216
66 2344 2217
66 2363 2236
66 2399 2272
66 2422 2295
66 2505 2378
66 2608 2481
66 2611 2484
66 2623 2496
66 2686 2559
66 2768 2641
66 2808 2681
66 2837 2710
66 2847 2720
66 2856 2729
66 2867 2740
66 2876 2749
66 2893 2766
66 2896 2769
66 2899 2772
66 2925 2798
66 2926 2799
66 2927 2800
66 2928 2801
66 3010 2883
66 3107 2980
66 3132 3005
66 3249 3122
66 3250 3123
66 3251 3124
66 3289 3162
66 3401 3274
66 3421 3294
66 3549 3422
66 3803 3676
66 3974 3847
66 4013 3886
66 4014 3887
67 151 24
67 185 58
67 303 176
67 311 184
67 356 229
67 573 446
67 870 743
67 1180 1053
67 1537 1410
67 1917 1790
67 2030 1903
67 2068 1941
67 2085 1958
67 2110 1983
67 2163 2036
67 2197 2070
67 2215 2088
67 2217 2090
67 2218 2091
67 2221 2094
67 2308 2181
67 2313 2186
67 2331 2204
67 2367 2240
67 2374 2247
67 2591 2464
67 2599 2472
67 2605 2478
67 2634 2507
67 2640 2513
67 2645 2518
67 2678 2551
67 2747 2620
67 2850 2723
67 2885 2758
67 2904 2777
67 2968 2841
67 2971 2844
67 2996 2869
67 3043 2916
67 3106 2979
67 3112 2985
67 3119 2992
67 3288 3161
67 3314 3187
67 3334 3207
67 3410 3283
67 3550 3423
67 3553 3426
67 3602 3475
67 3616 3489
67 3628 3501
67 3632 3505
67 3645 3518
67 3646 3519
67 3661 3534
67 3713 3586
67 3802 3675
67 3837 3710
67 3947 3820
67 3973 3846
67 4052 3925
67 4084 3957
68 140 13
68 157 30
68 182 55
68 421 294
68 438 311
68 572 445
68 583 456
68 660 533
68 930 803
68 1365 1238
68 1387 1260
68 1475 1348
68 1492 1365
68 1610 1483
68 1645 1518
68 1759 1632
68 1850 1723
68 1858 1731
68 1936 1809
68 1985 1858
68 1998 1871
68 2050 1923
68 2075 1948
68 2090 1963
68 2124 1997
68 2130 2003
68 2140 2013
68 2142 2015
68 2156 2029
68 2208 2081
68 2213 2086
68 2222 2095
68 2338 2211
68 2339 2212
68 2340 2213
68 2409 2282
68 2410 2283
68 2411 2284
68 2434 2307
68 2483 2356
68 2484 2357
68 2488 2361
68 2520 2393
68 2523 2396
68 2537 2410
68 2586 2459
68 2603 2476
68 2604 2477
68 2610 2483
68 2627 2500
68 2675 2548
68 2682 2555
68 2877 2750
68 2900 2773
68 2914 2787
68 2939 2812
68 3003 2876
68 3350 3223
68 3423 3296
68 3572 3445
68 3603 3476
68 3994 3867
69 605 478
69 626 499
69 627 500
69 648 521
69 877 750
69 941 814
69 943 816
69 1107 980
69 1157 1030
69 1171 1044
69 1319 1192
69 1382 1255
69 1507 1380
69 1769 1642
69 1807 1680
69 1818 1691
69 2038 1911
69 2119 1992
69 2121 1994
69 2151 2024
69 2190 2063
69 2191 2064
69 2193 2066
69 2194 2067
69 2233 2106
69 2235 2108
69 2257 2130
69 2304 2177
69 2305 2178
69 2312 2185
69 2388 2261
69 2445 2318
69 2509 2382
69 2567 2440
69 2569 2442
69 2571 2444
69 2572 2445
69 2641 2514
69 2646 2519
69 2654 2527
69 2853 2726
69 2953 2826
69 3014 2887
69 3067 2940
69 3071 2944
69 3295 3168
69 3351 3224
69 3402 3275
69 3413 3286
69 3471 3344
69 3491 3364
69 3543 3416
69 3575 3448
69 3576 3449
69 3610 3483
69 3675 3548
69 3691 3564
69 3727 3600
69 3819 3692
69 3820 3693
69 3829 3702
69 3922 3795
69 3999 3872
70 193 66
70 490 363
70 528 401
70 602 475
70 798 671
70 931 804
70 1038 911
70 1067 940
70 1121 994
70 1150 1023
70 1276 1149
70 1318 1191
70 1433 1306
70 1616 1489
70 2031 1904
70 2053 1926
70 2084 1957
70 2087 1960
70 2115 1988
70 2125 1998
70 2166 2039
70 2271 2144
70 2294 2167
70 2358 2231
70 2456 2329
70 2480 2353
70 2493 2366
70 2562 2435
70 2564 2437
70 2639 2512
70 2695 2568
70 2705 2578
70 2801 2674
70 2849 2722
70 3011 2884
70 3013 2886
70 3077 2950
70 3183 3056
70 3224 3097
70 3235 3108
70 3243 3116
70 3290 3163
70 3293 3166
70 3337 3210
70 3354 3227
70 3355 3228
70 3382 3255
70 3411 3284
70 3412 3285
70 3419 3292
70 3424 3297
70 3545 3418
70 3561 3434
70 3571 3444
70 3586 3459
70 3730 3603
70 3736 3609
70 3741 3614
70 3809 3682
70 3823 3696
70 3992 3865
70 3997 3870
71 291 164
71 333 206
71 493 366
71 494 367
71 502 375
71 563 436
71 636 509
71 647 520
71 729 602
71 1172 1045
71 1291 1164
71 1432 1305
71 1500 1373
71 1638 1511
71 1748 1621
71 1771 1644
71 1938 1811
71 1962 1835
71 2035 1908
71 2051 1924
71 2052 1925
71 2077 1950
71 2149 2022
71 2229 2102
71 2366 2239
71 2412 2285
71 2441 2314
71 2644 2517
71 2742 2615
71 2758 2631
71 2792 2665
71 2870 2743
71 2935 2808
71 2959 2832
71 2960 2833
71 2964 2837
71 3110 2983
71 3173 3046
71 3284 3157
71 3307 3180
71 3387 3260
71 3393 3266
71 3457 3330
71 3468 3341
71 3473 3346
71 3524 3397
71 3578 3451
71 3611 3484
71 3689 3562
71 3709 3582
71 3791 3664
71 3813 3686
71 3889 3762
71 3902 3775
71 3910 3783
71 3911 3784
71 3913 3786
71 3942 3815
71 3946 3819
71 3964 3837
71 3976 3849
71 4005 3878
71 4049 3922
72 250 123
72 396 269
72 505 378
72 580 453
72 906 779
72 907 780
72 908 781
72 915 788
72 1298 1171
72 1397 1270
72 1504 1377
72 1521 1394
72 1618 1491
72 1619 1492
72 1620 1493
72 1637 1510
72 1639 1512
72 1690 1563
72 1738 1611
72 1752 1625
72 1753 1626
72 1844 1717
72 1851 1724
72 1871 1744
72 1920 1793
72 1940 1813
72 1941 1814
72 1942 1815
72 1948 1821
72 1973 1846
72 1979 1852
72 1988 1861
72 2045 1918
72 2063 1936
72 2066 1939
72 2083 1956
72 2117 1990
72 2127 2000
72 2147 2020
72 2148 2021
72 2188 2061
72 2243 2116
72 2244 2117
72 2266 2139
72 2349 2222
72 2365 2238
72 2741 2614
72 2759 2632
72 2841 2714
72 2845 2718
72 2863 2736
72 3237 3110
72 3327 3200
72 3569 3442
72 3684 3557
72 3831 3704
72 3903 3776
72 3914 3787
72 3962 3835
72 3971 3844
72 4045 3918
72 4055 3928
73 290 163
73 319 192
73 468 341
73 664 537
73 1009 882
73 1023 896
73 1043 916
73 1144 1017
73 1285 1158
73 1286 1159
73 1420 1293
73 1594 1467
73 1647 1520
73 1650 1523
73 1668 1541
73 1706 1579
73 1707 1580
73 1708 1581
73 1763 1636
73 1869 1742
73 1996 1869
73 2164 2037
73 2178 2051
73 2286 2159
73 2290 2163
73 2328 2201
73 2335 2208
73 2389 2262
73 2390 2263
73 2397 2270
73 2414 2287
73 2482 2355
73 2506 2379
73 2551 2424
73 2579 2452
73 2631 2504
73 2674 2547
73 2688 2561
73 2715 2588
73 2804 2677
73 2934 2807
73 2961 2834
73 3027 2900
73 3109 2982
73 3153 3026
73 3174 3047
73 3261 3134
73 3269 3142
73 3399 3272
73 3414 3287
73 3415 3288
73 3428 3301
73 3442 3315
73 3520 3393
73 3521 3394
73 3525 3398
73 3526 3399
73 3568 3441
73 3594 3467
73 3660 3533
73 3662 3535
73 3915 3788
73 3965 3838
74 500 373
74 504 377
74 584 457
74 1307 1180
74 1596 1469
74 1625 1498
74 1703 1576
74 1908 1781
74 1997 1870
74 2005 1878
74 2055 1928
74 2064 1937
74 2067 1940
74 2078 1951
74 2135 2008
74 2137 2010
74 2141 2014
74 2144 2017
74 2150 2023
74 2204 2077
74 2205 2078
74 2223 2096
74 2245 2118
74 2278 2151
74 2320 2193
74 2322 2195
74 2470 2343
74 2500 2373
74 2578 2451
74 2581 2454
74 2583 2456
74 2589 2462
74 2590 2463
74 2592 2465
74 2648 2521
74 2697 2570
74 2698 2571
74 2821 2694
74 2874 2747
74 2881 2754
74 2884 2757
74 2940 2813
74 2984 2857
74 3029 2902
74 3111 2984
74 3114 2987
74 3121 2994
74 3247 3120
74 3266 3139
74 3439 3312
74 3488 3361
74 3533 3406
74 3615 3488
74 3692 3565
74 3770 3643
74 3794 3667
74 3858 3731
74 3859 3732
74 3972 3845
74 4026 3899
74 4028 3901
74 4029 3902
75 328 201
75 799 672
75 1392 1265
75 1572 1445
75 1974 1847
75 1975 1848
75 1980 1853
75 2017 1890
75 2192 2065
75 2303 2176
75 2498 2371
75 2510 2383
75 2615 2488
75 2638 2511
75 2650 2523
75 2772 2645
75 2788 2661
75 2882 2755
75 2957 2830
75 3063 2936
75 3068 2941
75 3078 2951
75 3079 2952
75 3080 2953
75 3134 3007
75 3137 3010
75 3163 3036
75 3190 3063
75 3204 3077
75 3207 3080
75 3209 3082
75 3212 3085
75 3213 3086
75 3222 3095
75 3227 3100
75 3229 3102
75 3231 3104
75 3239 3112
75 3294 3167
75 3614 3487
75 3674 3547
75 3735 3608
75 3737 3610
75 3738 3611
75 3739 3612
75 3740 3613
75 3744 3617
75 3746 3619
75 3747 3620
75 3748 3621
75 3749 3622
75 3750 3623
75 3751 3624
75 3752 3625
75 3756 3629
75 3757 3630
75 3758 3631
75 3759 3632
75 3760 3633
75 3761 3634
75 3763 3636
75 3764 3637
75 3765 3638
76 2018 1891
76 2032 1905
76 2040 1913
76 2042 1915
76 2043 1916
76 2297 2170
76 2403 2276
76 2413 2286
76 2438 2311
76 2439 2312
76 2481 2354
76 2513 2386
76 2532 2405
76 2565 2438
76 2588 2461
76 2744 2617
76 2753 2626
76 2763 2636
76 2949 2822
76 2976 2849
76 2985 2858
76 3006 2879
76 3008 2881
76 3012 2885
76 3060 2933
76 3064 2937
76 3072 2945
76 3073 2946
76 3101 2974
76 3126 2999
76 3154 3027
76 3189 3062
76 3191 3064
76 3192 3065
